Section,Subsection,Content
 
Where the military- controlled road s erving Netzarim inters ected with Salah al-Din Road, Gaza™s main 
northŒs outh tra˜ic artery, the military established a large checkpoint and a bas e. The checkpoint was 
frequently clos ed and at other times us ed to monitor tra˜ic. By the end of October 2023, the area of 
the former Netzarim s ettlement was occupied and s oon after the Netzarim corridor was established 
(s ee Chapter 2: Sp atial C ontrol). 
44
 
Another forti˚ed set tlement was Kfar-Darom, the ˚rst Jewish settlement to be established in Gaza 
in 1970. It was locate d b etwe en the c entre of G aza and the south Œ which include d Khan Youni s 
and Rafah. Kfar- Darom was locate d directl y on Salah al- Din Road. Like Netzarim, it was a mean s of 
c ontrolling Pales tinian tra˜ic. It had an adjacent mili tar y base and was se rved by a securi ty road known  
a s the Kissu˚m corridor. Like the Netzarim corridor, it created a b arrier and channelled all tra˜ic to 
the checkpoint on Salah al-Din Road. In the spring of 2024, the Kissu˚m corridor was occupied and 
reus ed by the military to raid Palestinian areas (s ee Chapter 2: Sp atial C ontrol
).
 Throughout the years 
of direc t o ccupatio n (1967˝2005), no rthŒsouth moveme nt al ong the Salah al-Din Road was of te n 
blocked and regulated by other permanent or temporary checkpoints.
45
 
There were oth er Israeli security roads that bisected Gaza. For example , th e Su fa Road, leadin g to 
the s ettlement of Morag (established in 1972), facilitated the s ep aration of Khan Younis from Rafah. 
46
 
The Philadelphi corridor is a road and a bu˜er zone that runs 14 kilometres along the b order bet ween 
Gaza and Egypt from K arem A bu Salem/Kerem Shalom to the Mediterranean. It includes the Rafah 
c rossing terminal at the south end of Salah al-Din Road.
 
 The Philade lphi corr idor was established in the  
spring of 1982, after Israel™s withdrawal from Sinai following the terms of its peace accord with Egypt. 
26
˛ 
Eyal Weizman, 
Hollow Land
, (Ve rso, 2007), 70; Ariel Sh aron with David Ch ano f f, 
Warrior: An Autobiography
 
(New York: Simon Sch us te r, 
2001), 208-219.
27
˛ 
Ariel Sharon, 
Warrior: An Autobiography
 (2nd edn, Simon & Sch us te r, 2001) 259; Eyal Weizman, Ho ll ow Land.
14
47
 
T he largest bloc of set tlements , Gush Katif, separated Rafah and K han Younis from the coast and 
cre ated a lon g be achside en clave of dune s kn own as al-Mawasi, inhabited by the local sedentary 
al-Mawasi Palestinian B edouin tribe. 
48
 
In 2005, Israel removed its settlers, destroyed the settlements and the military bases built in Gaza, 
and redeployed its ground forces behind the fences on the ceas e˚re line. Palestinian authorities us ed 
the area of the former settlements to construct public institutions, universities, and hospitals.
28
  
4 9
 
Despite Israe l having removed its settlements and military bas es from Gaza in 2005, international 
organisations suc h as the Red Cross, the UN, the European Union, the African Union, as well as 
international courts and human rights organisations consider Gaza to be still occupied. Through land 
crossings and its control and pres ence in the sea and air sp ace, Israel has ‚e˜ective control™ over the 
lives of Palestinians in Gaza.
29
28
˛ 
Eyal Weizman, 
Hollow Land
, (London, Ve rso, 2007) 
29
˛ 
‚IH L on the Oc cupying Powe r™s Resp onsibi lities in the Oc cupied Pal es tin ian Te rritory | IC RC™ <https: //www.icrc.org/e n/do cume nt/
ihl-o c cupying-p owe r-resp onsibilities-o c cupied-pal es tinian-te rritories> ac cessed 27 Se pte mbe r 2024.
15
Figure 
 
1.1. 
Isr aeli s ett lements in Ga za, May 2005.
16
1.3
 
The Closure/Siege
50
 
E xit from Gaza wa s regulated by other p ermanent checkp oints that grew into ‚crossings,™ or ‚terminals™.  
In January 1991, during the ˚rst Gulf War, Israel began to demand that any Palestinian entering Israel 
obtain a spec ial permit. This policy led to the s ep aration of the West Bank/Jerusalem and Gaza.
30
 In  
1994, Israel built another s et of perimeter forti˚cations consisting of an electronic fence, s entry posts, 
and p atrol roads, and installed permanent checkpoints along the boundary controlling the movement 
of people and goods into and out of Gaza.
51
 
Over the years, and base d solely on it s own considerations, Israel has fur ther re stricted the ˚shing 
zone to varying extents, s ometimes to a mere three nautical miles.
31
 In the mid-1990s, following the 
signing of the Oslo Accords, Israel further restricted the abilit y of Palestinians to travel out of Gaza. 
52
 
After Hamas took power in Gaza in 2007, Israel announced a blockade policy. It included prohibition 
on travel into and o ut of Gaza and severe limitations on the import and export of vario us products. 
Over the 17 years s ince, I srael has controlled the supply of es sential goods to Gazans: food, diesel, 
electricity, and other forms of humanitarian aid. Every commodity, provision, and person entering Gaza  
was regulated and reduced to a minimum. This included limitations on the quantit y of food (calculated 
down to th e calorie), litres of fuel, an d megawatts of electricity. Th e I sraeli milit ary calibrated this 
privation to a point that brought life in Gaza to a near standstill and created a humanitarian situation 
in which civil institutions, hospitals, and water and hygiene systems were barely able to function. The 
power shortage imp acted water and s ewage facilities. A bout 90 to 9 5% of the water pumped locally 
is contaminated.
32
53
 
The ‚humanitarian minimum™ was outlined in a 2007 Israeli military document, ‚Food C onsumption in 
the Gaza Strip Œ Red Lines™, which was made public by th e Israeli rights gro up Gisha in 2012. The Israeli  
report determined that the minimum number of calories required to sustain Gaza™s population of 1. 5 
million at a level just above the UN de˚nition of hunger was an average of 2,279 calories per pers on 
per day. Numerical for mulas w i th up p e r and l ower thres ho l ds de˚ned w hat the military called the 
‚breathing sp ace™ Œ which is to say, the time left before hunger starts killing people.
33
 They calculated 
the foodstu˜s produced in Gaza and the number of people in the territory. The total number of calories  
arrived at was then divided into cereals, fruits and vegetables, meat, milk, and oil. Thes e in turn were 
translated into tonnage and the number of trucks of international agencies to be allowed into Gaza.
5 4
 
Nearly all of Gaza™s energy is sup plied by Israel, both directly, from its electric grid, and indirectly, 
through fuel supplies to Gaza™s only electrical power plant. From 2 February 2008, the Israeli military 
reduced the current supplied by each of the power lines by 5% every week for the s ubsequent s everal 
30
˛ 
Lei la Fars akh, ‚The Ec onomic s o f Israeli Oc cupation: Wh at Is Co l on ial abou t It?™ (prese nted at ‚Comparative Oc cupations: Chechnya, 
Iraq, Pales tine, Governing Zones of Emergency™ Workshop, Middle Eas t Ins titu te, Harvard University, 25Œ26 February 2006).
31
˛ 
‚Conquer and Divide™ <https: //c onquer-and-divide.btselem.org> ac cessed 27 September 2024.
32
˛ 
‚The Oc cupation o f Wate r™ (
Amne sty International,
 29 Nove mbe r 2017) <https: //www.amnes ty.org/e n/lates t/campai gns/2017/11/
the-o c cupation-of-wate r/> ac cessed 27 Se pte mbe r 2024.ﬂp lainCitationﬂ:ﬂ‚The Oc cupation of Wate r™ (Amnes ty Intern ation al, 29 
Nove mbe r 2017
33
˛ 
‚Fo o d Consumption in the Gaz a S trip - Red Lines™ <
https
: //
www
.
gish a
.
org
/
Use rFil es
/
Fil e
/
publications
/
redlines
/
redlines
-
p osition
-
pa
-
p er
-
eng
.
p df
> ac cessed 27 Se pte mbe r 20 24
;
 Yotam Fel dman and Uri B lau, ‚Gaz a Bon anz a,™ Ha™aretz (11 June 2009) < 
https
: //
www
.
gish a
.
org
/
userfiles
/
Fil e
/
Ha aretzGaz aBon anz a
.
p df
 > 
ac cessed
 
26
 
September
; David R. Francis, ‚Wh at Aid Cu to f f to Hamas Woul d 
Mean™, Chris tian Scie nce Mon itor, 27 Fe bruary 2006. See note 20; IDF h uman itarian c o ordin ation, ‚An Inte rview with Baruch Spiegel™, 
19 February 2009, edition 7, vol. 7, bitterlemons-international.org/inside.php?id=1066; Darryl Li, ‚Disengagement and the Frontiers of 
Zion ism,™ 16 Fe bruary 2008, Middl e Eas t Re p ort, 
https
: //
me rip
.
org
/
2008/0 2
/
disengagement
-
and
-
the
-
frontie rs
-
of
-
zionism
/  
 ac cessed 
26 Se pte mbe r 20 24; Yotam Fel dman, ‚Red Lines™, Mita™am, May 2010 [ He brew]. Eyal Weizman, The Leas t o f All Possibl e Evi ls, London: 
Ve rso 2011 .
 
17
months . Israel reduced the power plant™s capacity by gradually reducing the supply of industrial diesel 
down to a leve l that the Israeli high court a ccepted as the humanitar ian minimum.
34
 This c reated  
chronic de˚ciency in medical treatment that fell well short of meeting the needs of the population.
35
55
 
Th e current blockade has led to the collapse of Gaza™s econ omy. More than 8 0% of the population 
relie d on aid to meet basic nee ds; 60% s u˜ere d food inse curity; upwards of 40% were left unemploye d.
36
56
 
Th e system an d inf rastructure of the block ade were used to enact the pre sent siege of 2023˝2024 
(s ee Chapter 7: Targeting of A id). This is made explicit in Prime Minister Netanyahu™s 18 October 2023 
state ment: ‚we will not all ow humanitarian a ssistance in the form of foo d and medicines from our 
territory to the Gaza Strip.™ In mid-January 2024, after international pressure, Netanyahu returned to 
a policy of strictly regulated aid bas ed on Israel™s interpretation, nowhere internationally accepted, of 
what constitutes the humanitarian minimum in Gaza.
37
34
˛ 
‚El ec tricity Shortage in Gaz a : Who Turned Ou t the Lights?™ (GISHA - Legal Ce nte r f or Freedom o f Move me nt, May 2010) <
gish a
.
org
/
Use rFil es
/
Fil e
/
publications
/
El ec tricitypap e rEnglish
.
p df
> 
ac cessed
 
27
 
September
 
20 24
; 
‚Red Lines Crossed: Des truc tion o f Gaz a™s 
Infrastruc ture™ (Gisha, 11 August 2009) <https: //gisha.org/en/red-lines-crossed-destruc tion-of-gazas-infrastruc ture/> ac cessed 27 
September 2024.
35
˛ 
Al Mez an Ce nte r f or Human Rights, Pal es tin ian Ce ntre f or Human Rights, and Al- Haq, ‚Ass ault on Gaz a in Numbe rs™ (January 20 22) 
<https://p chrgaz a.org/wp-c ontent/uploads/2022/02/Gaz a-Rep ort- English.p df> ac cessed 27 September; Forensic Architec ture and 
B™tselem, ™Conquer and Divide,™ <https: //conquer-and-divide.btselem.org/map-en.html> ac cessed 27 September 2024.
36
˛ 
‚15 y ears o f bl o ckade l eaves Gaz a facing a p e rp etual health crisis,™ (Al Mez an Ce nte r f or Human Rights, 15 June 20 22)
 
<
https
: //
www
.
mez an
.
org
/
en
/
p ost
/
33132/15
-
years
-
of
-
blo ckade
-
l eaves
-
Gaz a
-
facing
-
a
-
perpetual
-
health
-
crisis
>
 
ac cessed
 
27
 
September
 
20 24
.
37
˛ 
Laz ar Be rman, ‚Netanyah u: We ™re All owing ‚Min imum™ Amount o f Aid Necess ary in Orde r to Preve nt Gaz a Human itarian Crisis™ 
(
The Time s of Is r ael,
 18 January 2024) <https: //www.timesofisrael.c om/live bl o g _e ntry/netanyahu-we re-all owing-mini
-
mum-amount-of-aid-necess ary-in-orde r-to-preve nt-gaz a-humanitarian-crisis/> ac cessed 12 Se pte mbe r 2024.
18
1.4
 
The ‚bu˜er zone™
5 7
 
During the al-Aqsa Intifada of the early 2000s, Israel ˚rst impos ed with gun˚re an ‚access restricted 
area™ of around 100˝150 metres into Gaza. In September 2005 , after the evacuation of settlements 
and bas es from Gaza, the Israeli military issued notice that Gaza residents must keep a distance of at 
least 150 metres from the perimeter fence. In s ome areas the military restricted Palestinians to 50 0 
metres from the fence. After Hamas took power in 2007, Israel began to enforce access restrictions 
over a larger area, spannin g 300 metres to on e kilometre in some parts. From 2010 onwards, while 
the bu˜er zone was formally at 300 metres, farmers were allowed to approach up to 100 metres from 
