Type,Details
Location,area surrounding the hospital strongly suggests the pres ence of the Israeli military in this time period.
Location,"civilians to other areas in Gaza, p articularly al-Mawasi."
Location,2 March 2024: area near al-Helal al-Emarati Hos pi tal where te nts we re set up bo mbed by
Location,of the area during that period.
Location,We veri˚ed the location of this image showing det ainees from al-Shifa Medical Complex to be inside the main
Location,"t went y ˚eld hospitals in the Mawasi area. To begin, can you tell us your full name?"
Location,"hospitals in the central area, as claimed by the Israeli occup ation, are merely medical points that don™t"
Location,Researcher : Can we say that there are twelve ˚eld hospitals in the central and so uthern areas we
Location,"central area, the International Medical Corps (IMC) hospital, which is a fully equipped hospital with"
Location,"a nurse. These are the points available in every area, but in some camps, even these services are"
Location,"a specialis ed one. In s ome areas, a tent is s et up by a doctor and a nurs e to give out a few injections"
Location,areas?
Location,Res earcher:  Many  patients  from humanitarian  areas s u˜er  from a  lack  of transportation  and  the
Location,1 November 2023: Isr aeli military st rikes t he area surrounding t he hospital. [Incident ID: 3110 192314]
Location,"gr aves located in fenced areas, which were previously vegetat ion. [Incident ID: 3121159 644]"
Location,April 2024: Human remains ex posed above th e soil in the location of th e grave site b ehin d th e emergency department
Location,Areas in proximit y to critical infrastructure were targeted:
Location,It was more di˜icult for civilians to leave areas in which infrastructure had been destroyed.
Location,It was more di˜icult for aid to reach civilians in th ose areas disconn ected from the road n etwork.
Location,The high density c reates an urban fabric where residential areas and c ritical and
Location,"25,000 tons of munitions on densely built areas, which caused, beyon d a human toll e stimated for"
Location,"incident includes location, time of reporting, time of incident (where known), number of people killed"
Location,"points are documente d, including location, time of report, time of inc ident (if available), type of building"
Location,"k nown), and geolocation . Geolocation accuracy is categorised as exact, approximate, neighbourhood,"
Location,"with 244 incidents geolocated to exact location accuracy, 264 inc idents to approximate location"
Location,We use this database of exact location airstrike s and match them to are as of de struction shown in
Location,"areas, we can identify similar characteristics in the surrounding regions. In areas where no airstrikes"
Location,"bombing. This allows us to interpolate the locations of unreported or imprecisely located airstrikes ,"
Location,building infrastructure location data to ensure accuracy.
Location,"Once the locations of damaged and destroyed infrastructure are identi˚ed using UNOSAT data, we"
Location,conduct a sec ondary ver i˚cation process. This involves cross-referencing the locations of infrastructure
Location,"identi˚ed, and road networks adjacent to these locations were evaluated for damage that impeded"
Location,Th e analysis map s areas wh ere road damage delayed or prevented access. GIS tool s are used to create
Location,"vi s uali sation s of inaccessible areas, showing the proximity of road damage to critical infrastructure."
Location,"road s egments within 25 metres of damaged areas, as recorded in various UNOSAT damage layers."
Location,creating a 25-metre bu˜er zone around thes e fac ilities. Road s egments within this bu˜er are considered
Location,"the shortest p ath distance to the nearest hospital, corridor, or safe zone. Aggregating the data at the"
Location,accessibility ac ross di˜erent areas of Gaza. This grid-bas ed approach o˜ers an organis ed way to
Location,"the undamaged road net work, the anal ysis identi˚es areas where accessibilit y wors ens. If the roads"
Location,"connecting a hexagon to hospitals, corridors, or the safe zone are entire l y damaged, the hexagon is"
Location,This  technique  highlights  areas  with  signi˚cant  access  issues  while  maintaining  balance  across  the
Location,"in grey, making them stand out as areas where road damage has completely is olated the population"
Location,"along Wadi Gaza to the Mediterranean Sea (the area that would later become the Netzarim corridor,"
Location,The t iming of air st rikes in resident ial areas between 7 October and 28 October.
Location,increasingly attacked areas
Location,evacuated to the southern areas [
Location,We  us ed  geolocation  techniques  and  drew  from  open-s ource  intelligence  to  identify  this  condition.
Location,"Repeat damage to buildings in A l Zahra area: Palace of Justice, al-Israa Universit y, Universit y"
Location,targets in the area of
Location,"Further airstrikes occurred on 16 October, with footage from the area showing the destruction of the"
Location,"34,25986 Zrhl  31 ,25519, 34,28019 @ GeoConfirmed #Geolocation™ <https://x.com/FahrettinAltay_/"
Location,"Anno Nemo [@NemoAnno], ‚Geolocation| (Photo 2 & 3) Using a Previously Geolocated Photo (h/t @evanhill)"
Location,It Is Also Possible to Pinp oint the Location of 2 Other Photos S hared by Israeli J ournalist @Doron_Kadosh
Location,the  al-Zahra  area.
Location,presence and vegetation clearing suggest that civilians were not present in the area.
Location,Parts of Another Uni. La ughing and Enjoying the Blowing up of Other Buildings in the Netzarim Area (4/10)™
Location,"area, with several buildings struck. [Incid"
Location,"clearing zone of the Netzarim corridor, which was con structed through the destruction of critical and"
Location,". Throu ghou t these c a ses, the p rese nce of Is raeli mili tar y in an area see ms"
Location,Locations of Palace of J ustice and universities in relation to the Netzarim corridor.
Location,area [Incident ID:
Location,"and took control of the area in February with a ground operation. In February, the Israeli military"
Location,Areas in proximit y to critical infrastructure were targeted:
Location,"area s around hospitals where satellite imagery shows roads rendered impassable. In such conditions,"
Location,"to s afe areas, and the d es tru ctio n of si tes p roximate to the Salah al-Din Road evacuatio n c o r rid o r,"
Location,Plan view of the Sal ah al-Din evacuation corridor north of Wad i Gaza. Fi ve areas along the route have been
Location,Plan v i ew of the Sala h al -Din evacua tion c o r ri do r north of Wadi Gaz a. Five areas alo ng the rou te h ave been highlighted
Location,P lan view of t he Sal ah al-Din evacuat ion corridor nort h of Wadi Ga za. F ive areas along t he route have been
Location,Plan view of the Salah al-Din evacuation corridor north of Wad i Ga za. F ive areas along t he route have been
Location,Pla n vi ew of the Salah al-Din evacu ati on corri do r no rth of Wadi Gaz a. Five area s al ong the rou te have been highli gh ted
Location,It was more di˜icult for civilians to leave areas in which infrastructure had been destroyed
Location,It was more di˜icult for aid to reach civilians in those areas
Location,"densely populate d urban areas where they are often most urgently ne eded. C onse quently, this collapse"
Location,"certain areas, the very means of ensuring their safe evacuation were als o disrupted, leaving civilians"
Location,stranded in  zones  most  vulnerable  to  ongoing  military  operations  and  humanitarian  collaps e.
Location,‚Civilians F leeing Northern Gaza™s Combat Zone Rep ort a Terrifying J ourney on Foot Past Israeli Tanks™ (
Location,"). Additionally, three areas were completely disconn ected due"
Location,). Our analysis shows that thes e areas later became entry points for the ground invasion
Location,"By 7 November, the level of disconnection intensi˚ed, is olating entire areas such as B eit Hanoun, B eit"
Location,Factor of di stance increase to the ‚ humanitarian zone™ in southern Gaza
Location,Map illustrating the factor by which distance increased for civilians to travel to the humanitarian zone in southern
Location,"military zones, were more frequently attacked, suggesting a correlation bet ween military operations"
Location,"network has isolated densely populated areas, leaving civilians c ut o˜ from e ssential servic e s and"
Location,Rafah Tal Sultan Area _1
Location,Rafah Tal Sultan Area _2
Location,Caesarea Secondary Co -educa
Location,Nour Al Mareaf Al Namouthaj ea
Location,"location of all re corded incidents with one another, along with contextual research ab out a given period."
Location,"t he same gener al area, t hey are grouped toget her in pie chart ™cluster s™, where t he colour s show t he breakdown of each attack"
Location,to  match  them  with  known  locations  of  aid  distribution  points  and  infrastructure.
Location,"approximate location (neighbourhood or region), and approximate time. We subsequently investigated"
Location,"incidents have a con˚rmed approximate location, while s ome are geolocated precis ely."
Location,"frequentl y occur. At thes e location s which are prone to repeate d attacks, attacks from other arme d"
Location,"systems. When the speci˚c assailant of an attack is disputed, but when it still occurs at a location of"
Location,We us e mapping and ge olocation te chniques (se e Methodology in Chapter 1: Introduction) to accuratel y
Location,"pre c ise identi˚cation and mapping of a˜e cte d areas, which i s critical for analysing pattern s in the"
Location,We comp ared the data from areas
Location,"t he circle indicates t he number of attacks in t he approximate area (e.g., neighbourhood)."
Location,"We do cumented: eight c ases, inc lu ding al-Sharq bakery, in w hich the nearby area was bombed,"
Location,ulated-Areas-May-2016_web.p df accessed 25 September 2024.
Location,"W hen it declared a supposedly safe ‚humanitarian zone™ in al-Mawasi, the Israeli military reportedly"
Location,hospital was damaged during Isr aeli shelling of t he surround ing area. The Isr aeli military escalated t heir attacks on t he hospital
Location,‚Israel Says The re Are 150 Shelte rs in Gaz a Th at It Won™t Target in Addition to al- Mawasi Saf e Zone ™ <https: //www.timeso fisrael.c om/
Location,liveblog _entry/israel-says-there-are-150-shelters-in-gaz a-that-it-wont-target-in-addition-to-al-mawa si-s afe-zone/> ac cessed 25
Location,"building. In the case of the al-Fakhoura school, for example, the bombing of the area around the shelter"
Location,areas near crossings.
Location,Quds News Network on X/Twitte r : ™ Israel™s Mi litary Has Targeted a Po lice Car in the Saf e Area in Rafah Resp onsibl e f or the Delive ry o f
Location,Quds News Network on X/Twitte r : ™ Israel™s Mi litary Has Targeted a Po lice Car in the Saf e Area in Rafah Resp onsibl e f or the Delive ry o f
Location,A id trucks that managed to travers e the con˘ict area in the s outh now faced signi˚cant delays at the
Location,Checkpoint al ong ﬁRou te 749 ﬂ. Wh at Lo oks like Some Newe r Cons truc tion in the Area as Well. <https: //x.c om/JakeGo din/
Location,[quadcopters] and tanks of the occupation advance while we c ross those areas and shoot at the
Location,"described as areas secured by the Israeli military, in which cooperative Palestinian partners wo uld"
Location,Israeli so urces have so far not publicly described any areas in Gaza as o˜ icially
Location,"Gaza: ‚We will is olate areas, remove Hamas operatives from thes e areas and introduce forces that will"
Location,"Medical Corps mission in Gaza, aid workers began to avoid the area when Israeli helicopters were"
Location,concerns that the location of the p ier in the Netzarim corridor meant that it could be used not only
Location,evacuation zone.
Location,"launched by Israeli drones. No helicopter or planes were reported in the area that day, while"
Location,"and via WhatsA pp, where the locations of incoming aid"
Location,announced an expanded military zone to prevent protesters from intercepting aid. Police arrested
Location,", Israeli o˜icials were reportedl y ‚tipping o˜ ™ c ivilian s about the location of incoming aid"
Location,"authorities, was not aware of any military targets in the area at the time, and received no"
Location,"damage to the installation, and surrounding area.™ [ID: 3101621553]"
Location,"the store, trapping two UNRWA guards in side. Israeli tanks surrounde d the location and"
Location,"the dispatch of humani tarian aid to thirty-˚ve d esignated e merge ncy s hel te rs in the area,"
Location,"inside Nuseirat warehouse, resulting in access b eing restricte d to the area for operations™."
Location,Israeli- designated ‚safe routes™ met areas of Israeli control became the most lethal places for civilians
Location,"Notably, the al-Mawasi ‚humanitarian zone™ has no direct access to aid crossings, making aid supply"
Location,"reliant on Israeli control. With the o˜ensive in R afah starting on 6 May 2024, aid to this zone was restricted."
Location,"The elements of spatial control, the bu˜er zone, raid routes, and corridors (s e e Chapter"
Location,"including the destruction of civilian infrastructure, we could determine that areas from which"
Location,destroyed. The elements of sp atial control were then constructed over the areas from whic h
Location,Evacuatio n oc cur red fro m area s w ith higher annual p recipi tatio n (up to 500 mm) l evels in
Location,"the north, to the more arid s outh nearing 200 mm and from areas with fertile s oil (loess and"
Location,"clay) to the area of coastal sand dunes (s ee Chapters 2, 3, 4 Sp atial C ontrol, Displacement,"
Location,‚humanitarian zone™ after Isr ael took over t he border wit h Egypt and t he exit of Palest inians from Ga za was no longer available.
Location,"Area cleared for t he elements of spat ial cont rol (grey), including t he r aid routes (red lines) and areas invaded by t he"
Location,"Areas cleared by t he Israeli military for t he const ruct ion of t he elements of spat ial cont rol (grey), including t he Netzarim"
Location,"corridor and t he r aid routes, overlayed over areas t hat received evacuat ion order s (yellow), and t he dest inat ion area of t he al-Mawasi"
Location,"‚humanitarian zone™ (blue). This map shows t he situat ion on 30 August 2024, demonst r at ing t he way t hat spat ial elements of cont rol"
Location,"created two zones: t he nort h above t he Netzarim corridor, and t he al-Mawasi ‚humanitarian zone™, which occupies s ome of t he area"
Location,its inhabitants received evacuation order s and the area was largely destroyed (s ee Chapter 6: Destruction of Civilian Infrastructure™).
Location,"enclave™), was an underdeveloped area of dunes and small-scale cultivation. Since October 2023, it has been increasingly overcrowded"
Location,wit h tents and ot her tempor ary st ructures t hat do not provide su˜icient shelter from t he weat her and o˜er no privacy. The two areas
Location,"The elements of spat ial cont rol Œ including t he expanded bu˜er zone, t he Net zari m corridor, and t he r aid routes Œ"
Location,"civilians into a tempor ary checkpo int at t he t hreshold of al-Mawasi ™humanitarian zone™ (blue out line), demonst r at ing t he way"
Location,facial recognit ion technologies. Note als o t hat t he military has invaded t he ™humanitarian zone™.
Location,"rest rict ion on t he availability of aid, result ing in a zone wit h a lack of life- sustaining infr ast ructure and aggr avated risk to life."
Location,Areas that fell under the cont rol of t he mi litar y (red and red hatc h) were those where m ost a gr iculture has been
Location,"The spat ial elements of control including t he expanded bu˜er zone, t he Netzarim corridor, and t he r aid routes are"
Location,shown to occupy s ome of t he most fert ile areas where agricultur al product ion was highest before October 2023 (grey).
Location,"The pattern of dest ruction of agr icultur al areas (up unt il 30 J une 2024), including orchards and ˚elds (black), large l y"
Location,"coin cide s with th e areas cleare d for th e construction of an expan de d bu ˜er zone, th e Netzarim corridor, an d th e raid route s. Th e"
Location,dest ruct ion was focus ed on intensively cult ivated agricultur al areas on t he most fert ile s o il of Ga za. The rubble from dest royed
Location,Evacuat ion arrows from t he area cleared for t he sp at ial elements of cont rol made it impossible for Palest inians to
Location,"Prior to October 2023, t he nort h and eastern perimeter of Gaza contained t he m ost act ive agricultur al zones. The"
Location,coastal area and the al-Mawasi ‚humanitarian zone™ had far less agricultural activity. The destruction of Gaza™s agricultural areas
Location,"producing zones, forcing t he abandonment of cult ivated land."
Location,A l ayering of the ex tent of urban destruction with evacuation arrows. In blue are areas destroyed before 26 November
Location,civi lians were ordered to eva cuate i nto areas t hat ha d been recent ly dest royed and t hat were not suitable to a ccommodate
Location,The elements of spat ial cont rol co incide wit h t he areas of t he most fert ile so il (loess and clay in shades of brown).
Location,by t he bu˜er zone and r aid routes in t his area.
Location,"occur s from areas wit h t he m ost fert ile s o il (loess and clay) in the east towards t he sand dunes in t he west (see Chapter s 2, 4:"
Location,"from areas wit h higher precipitat ion to the more arid s out h (s ee Chapter s 2, 4: Spat ial Cont rol and Dest ruct ion of Agriculture"
Location,Area s o rdered to evacuate (yell ow) bet wee n 7 Oc tobe r 2023 a nd 7 Janua ry 2024 coincide w i th substantial
Location,border s of al-Mawasi ‚humanitarian zone™ (in red and wit h its 6 May 2024 boundary). A s t his map shows agricultur al areas are
Location,of agricultur al areas (black) we can s ee t he totality of ground level dest ruct ion brought about in Ga za. On ly t he more spar s ely
Location,the ™humanita rian zone™ wa s not a highly developed a r ea in terms of agricultur e and urba n fa bric befo r e Oc tober 2023. Un til
Location,"All areas ordered to evacuate since October 2023 (in yellow), and eva cuat ion arrows between 6 May and 30 August"
Location,"2024, showing t he way in which Palest inian civil ians were channelled into t he al-M awasi ‚humanitarian zone™ (in red and wit h"
Location,"™humanitarian zone™. Areas from where Palest in ian civilians were ordered to evacuate su˜ered widespread dest ruct ion, but so"
Location,were destination areas Œ areas civilians were evacuated to. Destruction in these destination areas occurred both before civilians
Location,The area of ove rall urba n a nd agri cul tural d es tru c ti o n between 7 Oc to ber 2023 and 30 A u g us t 2024 almos t
Location,completely overlaps wit h t he areas ordered to evacuate (in yellow). In red is t he al-Mawasi ‚humanitarian zone™ with its 6 May
Location,"t heir evacuat ion in 2005 (shades of blue), shows s ome correlat ions. The bu˜er zone in t he nort h corresponds to t he locat ion of"
Location,the northernmost settlement bloc. The N etzarim corridor overlaps with the location of the N etzarim settlement and the security
Location,corridor t hat led to it. The area of t he al-Mawasi ‚humanitarian zone™ (here wit h its 6 May 2024 border s) l argely overlaps wit h
Location,t he Kat if s ett lement bloc. The reason for t he latter correlat ion is t hat the area of t he evacuated Kat if bloc was by October 2023
Location,the Israeli-designated ‚hum anitarian zones™ and other destination areas (where people are ordered
Location,"it possible to tighten the general siege on Gaza in the areas of electr icity, water, and fue l,"
Location,: Sp atial C ontrol: Large tracts of territory including agricultural areas and buildings
Pattern,"conducting large-scale analysis of patterns of violations a cross larger terr itories and per iod s, by"
Pattern,"The repor t seeks to identif y ‚pattern s™ within the se act s of violenc e , by which we me an the order"
Pattern,haphazard way. Pattern analysis is derived from the colle ction and veri˜cation of individual incidents.
Pattern,these patterns as ˜ndings in each of the areas of study. FA uses its professional expertise to determine
Pattern,the presence of pat terns but does not m ake determinations beyond those patterns directly observable
Pattern,military actions on the c i vilian population may not b e fully captured by stud y ing the pattern of repetition
Pattern,"personnel, and other public ˚gures against identi˚ed patterns of acts documented on the ground."
Pattern,Cross-pattern Analysis
Pattern,to west. Th e patterns of displacement from east to west exist with th e continuous extens ion of th e
Pattern,S ome of the patterns of destruction and displacement brought abo ut by the Israeli military s ince
Pattern,in their destruction as a distinct group. This was a well-honed colonial strategy known as ‚territorial
Pattern,"within the GC D, is intended to fac ilitate ‚pattern analysis™; a proce ss of reading the constellation s of"
Pattern,patterns
Pattern,in s uch a way that pattern s and relation ships b etween inc idents may b e di scerne d. Within the interface
Pattern,with the raw data with which to anal yse relation s and potential pattern s b etwe en inc idents. All inc idents
Pattern,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Pattern,Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts:
Pattern,"a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed:"
Pattern,new sp atial system of territorial control. This new system repeats patterns of conduct and control
Pattern,"Chapter 8: Cross Patterns,"
Pattern,was not invaded and was potentially open for exit . This pattern of displacement created the con ditions
Pattern,"This pattern involves displacement from the agrarian areas alon g the perimeter in the east of Gaza,"
Pattern,Pattern s  in  the  destruction  of  agriculture.
Pattern,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Pattern,Continuation of patterns Œ from 1 July 2024
Pattern,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Pattern,pattern of ˚ve typically consecuti ve phases which ultimately led to the ce s sation of fun ction at
Pattern,"We have observed a pattern that when large hospitals are attac ked, small hospitals in the surrounding"
Pattern,"locations over an extended time perio d, 3) form, demonstrated by the ˚ve -phase pattern we observed"
Pattern,Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts:
Pattern,Monthly resolution analysis of patterns of destruction from 7 October 2023 to 6 July 2024
Pattern,C ontinuation of pattern s: 5 May to 6 Jul y 2024
Pattern,previo usly dam aged. This pattern of recurrent attack to speci ˚c buildin gs suggests that th ey were
Pattern,military activit y and the repeated airstrikes on civilian infrastructure points to a calculated strategy of
Pattern,"a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed:"
Pattern,"pre c ise identi˚cation and mapping of a˜e cte d areas, which i s critical for analysing pattern s in the"
Pattern,"W ith th e att acks collated into one database , we analysed spatial an d temporal patterns alon gside"
Pattern,"its ˚eld workers. [...] The pattern of damage at the scene, and the electronic components in"
Pattern,Thi s chapter is a synthesi s of the ˚ndings in each of this report™s chapters. It seeks to establi sh pattern s
Pattern,The patterns suggest that the re lation between the observed acts is not haphazard or random.
Pattern,"e˜ect of t hes e two patterns is most visible in t he nort h, t hough it exists also in the s outh. The compounded e˜ects cont ributed"
Pattern,"The pattern of dest ruction of agr icultur al areas (up unt il 30 J une 2024), including orchards and ˚elds (black), large l y"
Pattern,relations and patterns bet ween incidents.
Evidence,evidence and expert testimony for national and international courts based on analysi s of evidence
Evidence,Goldsmiths since 2010. The term refers to the production and pres entation of sp atial evidence within
Evidence,examining and analysing evidence obtained elsewhere.
Evidence,"new media evidence in legal contexts. We have pres ented evidence in parliamentary inquiries, truth"
Evidence,"(video  investigation,  pub.  2 9  Mar  2024)"
Evidence,"return unti l Dece mbe r 27, 2000. Gaz a : A Legacy o f Oc cupation: A Photo graphe r™s Journe y, Dick Doughty and Moh ammed El Aydi"
Evidence,We have previousl y conducted res earch and provide d legal evidence in two cas es that concerne d
Evidence,"On 11˝12 June 2024, Eyal Weizman and Paulo Tavares of Forensic A rchitecture presented evidence in"
Evidence,"on-site visits Š te rmed ‚ground tru th™ Š and scie ntific to o ls such as ae rial photo graphy f or Amnes ty Inte rn ation al , the Inte rn ation al"
Evidence,"complete transformation of the environment where the Ixil Maya lived. The evidence was pres ented,"
Evidence,"All chapters are based on the following sources: ima ges, videos, and other m edia online, inc luding"
Evidence,": We collect information from a variety of media formats that include recorded videos,"
Evidence,"photographs, satellite and remote-sens ing im agery, written and oral testimony, and text-based reports"
Evidence,"eviden c e found in footage or satellite imagery, which may capture the incident or its aftermath (see"
Evidence,"wheth er we are working with testimony, videos, image s, audio recordin gs, or some combination of"
Evidence,"The data on which this report is founded are primarily images or videos, either shared with us directly,"
Evidence,image or video data pres ents an FA researc her with an explicit or implicit ‚claim™ associated. That claim
Evidence,commonly from the question: does the image/video in question show what is claimed?
Evidence,rarely only Œ concerned with the question: wh ere did the events captured in this video/im age data
Evidence,"the video or image its elf, in combination with other image data pertaining to the same incident, drawn"
Evidence,"no crater visible on 9 Septemb er 2024, but a crater is visible in imagery captured on 10 September"
Evidence,A second example: a video p osted online on 29 February 2024 claims to show the aftermath of an
Evidence,Netzarim corridor. The video contains information su˜icient to determine that the incident took place
Evidence,"clear, and thus a process of careful interpretation of the video™s content begins. T hat process of"
Evidence,interpretation may involve cross-referencing the content of this video with other videos and images of
Evidence,the same incident from di˜erent angles Œ a process which requires that thos e videos are thems elves
Evidence,of multiple images and videos may occur simultaneously; image and video s ources may be mutually
Evidence,s upporting.) The original image and video may also b e cross-referenced with repor ts from news
Evidence,"the contents of the image/video material, and any ass ociated and credible reports."
Evidence,there is image/video material documenting the incident which has not been geolocated and/
Evidence,"there is no image/video m aterial capturing the in cident, but it has been reported by a"
Evidence,there is visual evidence pertaining to the potential incident via satellite imagery
Evidence,"In o ur profess ional assessment, insu ˜icient im age/video m aterial or insu ˜ icient credible so urces exist"
Evidence,there is no image/video material documenting the incident
Evidence,the potential incident or its aftermath is not visible in satellite imagery
Evidence,"data points on the map. Thes e include videos, photographs, recorded testimonies, aerial and satellite"
Evidence,"s earch™, to ˚nd relevant documents, such as photographic or video images and audio ˚les."
Evidence,which a video or photograph downloaded from the Internet was taken using geolocation techniques.
Evidence,"Such techniques could include, for example, identifying unique geographic features in a photograph"
Evidence,"or tim e an image or video was captured by reference to the contents of an ima ge fram e, or digital"
Evidence,information contained within the ˚le. The approximate time at which an image or video was captured
Evidence,"satellite imagery and remote s ensing data are the best state- of-the-art resources available to record,"
Evidence,"MODIS, multispectral and infrared cameras, photosynthesis analysis. We calibrate information from"
Evidence,photographs onto contemporary  aerial imagery to  track the  transformation  of the land and  speci˚c
Evidence,"elements of the territory over time. Within the GCD, historical surveys, maps, and aerial photographs"
Evidence,"can be overlaid on contemporary satellite imagery to view chan ge s over time for a given region,"
Evidence,"Such comp aris ons allow us to understand the nature of the structures registered in satellite imagery,"
Evidence,photo
Evidence,photo
Evidence,Video p ubl ished by Al Jazeer a c aptur i ng the m om ent when Isra el i t roops shot at a Palest i n ian man attempting to
Evidence,We us ed satellite imagery from 30 November 2023 to map a new irregular route being built north of
Evidence,"). In satellite imagery from 20 March 2024, we detected a new road Œ straight"
Evidence,Satellite imagery from mid-August shows large-scale destruction on both sides of the road. Destruction
Evidence,Comparis on of satellite imagery between 14 March 2024 (left) and 7 August 2024 (right) shows t he const ruct ion
Evidence,Video st ill showing a Palest inian man holding up his ID while passing t hrough a tempor ary checkpo int established
Evidence,)  connected  to  a  large  databas e  of  photographic  and  biometric
Evidence,Fr ames from a video published on 6 March 2024 show t he checkpo int at t he inter s ect ion of the Netzarim corridor
Evidence,video
Evidence,P lanet satellite imagery from 17 November 2023 shows a demarcat ion line extending the full widt h of Ga za from
Evidence,2024. Left: Wadi Ga za is marked by a blue line. Right: Maxar satellite imagery from 14 November shows t hat a checkpo int was
Evidence,"St ill from a video recorded on Salah al-Din Ro ad, approximately 450 m s out h of t he checkpo int discuss ed above."
Evidence,of t he camer a is marked on t he map bottom left. The video shows t he body of a Palest inian killed while reportedl y attempt ing
Evidence,Satellite imagery and videos from the ground show the layout of a temporary check point in al-Mawasi
Evidence,Satellite imagery shows the layout of a temporary checkpoint by al-A mal Hospital in February 2024.
Evidence,ground invasion of the area (see Chapter 3: Displa cem ent). Satellite ima gery and videos from the
Evidence,). A video taken at the north
Evidence,Right: video published on 9 March 2024 showed t he condit ion of t he stadium us ed
Evidence,Our anal ysis of sequential satellite imagery since October 2023 has identi˚e d thir teen ‚raid routes™
Evidence,B efore-and-after comparis on of satellite imagery from October 2023 (top) and December 2023 (bottom) shows
Evidence,Before-and-after compari s on of satellite imagery from October 2023 (top) and December 2023 (bottom) shows
Evidence,B efore-and-after comparis on of satellite imagery from October 2023 (top) and January 2024 (bottom) shows t he
Evidence,"Middl e Eas t Ey e [@Middl eEas tEy e], ‚Photojourn alis t Haze m Sul eiman Pos ted a Video on Ins tagram Showing Trucks Transp orting"
Evidence,"Rubbl e Left be h ind from Israeli Bombardme nts in Gaz a to Cons truc t a Port. Sul eiman Pos ted the Video with the Caption, The New Port"
Evidence,B efore-and-after comparis on of satellite imagery from April 20 24 (left) and J une 2024 (right) showing t he extent
Evidence,We analys ed satellite imagery collected by Planet to identify:
Evidence,We included any signi˚cant or relevant satellite imagery within the GCD.
Evidence,", Facebook™ <https: //www.facebook.com/photo/?fbid=655329013374463 &set=pb.100066921098856.-2207520000> accessed"
Evidence,", Facebook™ <https://www.facebook.com/photo/?fbid=655000310074000&set=pb.100066921098856.-2207520000>"
Evidence,", Facebook™ <https: //www.facebook.com/photo.php?fbid=9416114 83997126&set=pb.10004444 8 4 88923 .-"
Evidence,Facebook™ <https: //www.facebook.com/photo/?f
Evidence,", Face bo ok™  <https: //www.face bo ok.c om/photo/?f bid=882450609913214&set="
Evidence,", Face bo ok™ <https: //www.face bo ok.c om/photo.php?f bid=889430129215262&set=pb.1000 4444 8 48892"
Evidence,facebook.com/photo.php?fbid=896287658529509&set=pb.10004444 8 4 88923 .-2207520000&typ e=3> accessed 26 September
Evidence,geolocated two videos identifying Israe li tanks inside the zone (s ee
Evidence,We have geolocated t his video showing Isr aeli tanks on 2 2 January 2024 inside t he boundary of t he ‚humanitarian
Evidence,zone™ in al-M awasi. The video was ˚lmed from inside al-A qsa University before Palestinians taking shelter there were forced
Evidence,P lanet satellite imagery from 19 October 2023 shows t he campus of al- Aqsa Univer sity before it became a shelter;
Evidence,satelli te imagery from 14 Ja nu a ry 2024 s how s the density of tent cam ps insi de the universi ty a s i t beca me a shel ter; and satelli te
Evidence,imagery from 29 January 2024 shows the evacuation of the tent camps and the dam age to the univers ity campus fol lowing
Evidence,Satellite imagery from 29 January 2024 showi ng a crowd of people coming from t he direct ion of Khan Younis in a
Evidence,Frames from a video recorded by an Israeli televis ion crew emb edded with the Israeli military showing a long que ue
Evidence,"the temporary checkpoint installed by the I sraeli military in the ‚humanitarian zone™ in al-M a wasi. In this video, thi s system of"
Evidence,A n airstrike was caught on video causing a huge explosion inside the al-Mawasi ‚humanitarian zone™
Evidence,Video st ills of an attack on t he al-Mawasi ‚humanitarian zone™ on 24 May 2024. The munit ion is circled in red.
Evidence,"‚Israel S truck Twice in Its Attack on Al- Mawasi, Videos and Photos Show - The New York Times™ <https: //www.nytimes."
Evidence,A video taken by a Palestinian ˘ ee ing south on a motorbike alon g al-Rashid Road on 3 November 2023
Evidence,", Facebook™ <https: //www.facebook.com/photo/?fbid=655329013374463 &set=pb.100066921098856.-2207520000> accessed"
Evidence,"Adding to the confusion, the newly de˚ned boundary, as repres ented in a video attached to an X post"
Evidence,drawing and video.
Evidence,That video al so sh ows th e boun daries of th e zone expan ding in a way that makes th e actual extent
Evidence,‚Photos: Israel Hits Rafah Camp Ki lling 45 Pal es tin ians in New ﬁMass acre ﬂ™ (
Evidence,photos-israel-bombs-yet-another-gaz a-camp-it-had-declared-a-s afe-zone> ac cessed 26 September 2024
Evidence,"raee, Facebook™ <https: //www.facebook.com/photo/?fbid=103 4574524700821&"
Evidence,Facebook™ <https: //www.facebook.com/photo.php?fbid=9173 4 8023090139&set=pb.10004444 8 4 88923
Evidence,Satellite imagery from 17 April shows t he t r aces of t he Isr aeli makeshift checkpo int clos e to t he nort hern gate of
Evidence,A video publish ed as part of a
Evidence,A video published by t he Isr aeli military east of Khan Younis on 18 February showing Palest inian civilians walking
Evidence,civilians were forced to evacuate west wards into the ‚exp anded humanitarian zone™. Videos posted on
Evidence,https://www.face book.c om/photo
