Type,Details
Location,"Evacuation arrows derived from military evacuation order s between 6 M ay and 30 August 2024. Displacement occur s from areas wit h t he m ost fert ile s o il (loess and clay) in the east towards t he sand dunes in t he west (see Chapter s 2, 4: Spat ial Cont rol, Dest ruct ion of Agriculture and Water Res ources)."
Location,"Evacuat ion arrows from 7 October 2023 to 6 May 2024 over annual precipitat ion levels. Displacement occurred from areas wit h higher precipitat ion to the more arid s out h (s ee Chapter s 2, 4: Spat ial Cont rol and Dest ruct ion of Agriculture and Water Res ources)."
Location,"Area s o rdered to evacuate (yell ow) bet wee n 7 Oc tobe r 2023 a nd 7 Janua ry 2024 coincide w i th substantial destruction of the street network (red), wh ic h made it m ore di˜icult to eva cuate. The destruction of road s i n the north, Khan Younis, and Rafah, even before it was invaded, created an obst ruct ion to vehicular movement. Ro ads were bombed and rubble from b omb ed buildin gs w as often p iled on the roads. Th ese obstructions interfere d with th e movement of ci vilians try in g to follow evacuation or ders along approved routes. It also made it har der for c ivilian s to use their vehicles for evacuation. Pedestrian movement was a precarious means of movement under ˚re."
Location,The over all dest ruct ion of agr iculture and urban fabric between 7 October 2023 and 30 August 2024 wit hin t he border s of al-Mawasi ‚humanitarian zone™ (in red and wit h its 6 May 2024 boundary). A s t his map shows agricultur al areas are naturally those in between a nd at the mar gins of buil t fabri c. By overlaying the d es truc ti o n of buil dings (blu e) wi th the d es truc ti o n of agricultur al areas (black) we can s ee t he totality of ground level dest ruct ion brought about in Ga za. On ly t he more spar s ely inhabited and less agricultur ally us ed co astal dunes of al-Mawasi exhibit slight ly lighter levels of dest ruct ion (white). Destruct ion within th e ™hum anitarian zon e™ is a lmo st complete ma inly in its eastern parts (the c entre of Khan Younis). Th e we stern par t of the ™humanita rian zone™ wa s not a highly developed a r ea in terms of agricultur e and urba n fa bric befo r e Oc tober 2023. Un til 2005 it was is olated by t he pres ence of t he largest bloc of Jewish s ett lements Œ t he Katif bloc. (s ee F igure 1.1) It has small- scale agriculture (see Chapter 1: Introduction) and few public s ervices.
Location,"812 Figure  8 .27 All areas ordered to evacuate since October 2023 (in yellow), and eva cuat ion arrows between 6 May and 30 August 2024, showing t he way in which Palest inian civil ians were channelled into t he al-M awasi ‚humanitarian zone™ (in red and wit h its 6 May 2024 boundary)."
Location,"813 F igure  8 .28 The level of dest ruct ion superimpos ed over t he evacuat ion order s and evacuat ion arrows leading to t he al-Mawasi ™humanitarian zone™. Areas from where Palest in ian civilians were ordered to evacuate su˜ered widespread dest ruct ion, but so were destination areas Œ areas civilians were evacuated to. Destruction in these destination areas occurred both before civilians were displaced into t hem and after t hey took refuge t here."
Location,The area of ove rall urba n a nd agri cul tural d es tru c ti o n between 7 Oc to ber 2023 and 30 A u g us t 2024 almos t completely overlaps wit h t he areas ordered to evacuate (in yellow). In red is t he al-Mawasi ‚humanitarian zone™ with its 6 May 2024 boundary.
Location,"An overlay of Isr ael™s elements of spat ial cont rol (August 2024) in grey and t he Jewish s ett lements in Ga za before t heir evacuat ion in 2005 (shades of blue), shows s ome correlat ions. The bu˜er zone in t he nort h corresponds to t he locat ion of the northernmost settlement bloc. The N etzarim corridor overlaps with the location of the N etzarim settlement and the security corridor t hat led to it. The area of t he al-Mawasi ‚humanitarian zone™ (here wit h its 6 May 2024 border s) l argely overlaps wit h t he Kat if s ett lement bloc. The reason for t he latter correlat ion is t hat the area of t he evacuated Kat if bloc was by October 2023 on ly relat ively spar s ely inhabited by Palest inians. Raid route number s 9, 10, 11 have been s ecurity ro ads leading to t he Kat if bloc."
Location,"816 9.  Conclusion 817 1 Thi s report investigates the con sequences of Israel™s establishment of a system of spatial control, the Israeli-designated ‚hum anitarian zones™ and other destination areas (where people are ordered to evacuate to)."
Location,"82 1 (j) On 15 Octob er 2023 , Israel K atz posted on X/ Twitter: ‚The decision to open the water to the s outh of the Gaza S trip, which was agreed bet ween Prime Minister Netanyahu and President Biden, will result in pushing the civilian population to the south of the Gaza Strip and will make it possible to tighten the general siege on Gaza in the areas of electr icity, water, and fue l, and will make it easier for the IDF to operate and annihilate the Nazi Hamas infrastructure.™ 12 (k) On 17 October 2023, Israeli Minister of National Security Itamar Ben-Gvir posted on X/ Twitter that ‚as long as Hamas does not releas e the hostages in its hands Œ the only thing that should enter Gaza is hundreds of tons of Air Force explosives, not a gram of humanitarian aid.™ 13 (l) On 18 Octob er 2023 , Israeli Prime Mini ster Benjamin Ne tanyahu , in an address from Israel™s militar y hea d quarte rs in Tel Av iv to Is raeli ci tize ns, stated: ‚we will not all ow humanitar ian assistance in the form of food and medicines from our territory to the Gaza Strip™."
Location,"16 The above statements from October 2023˝June 2024 correspond in time and s ubject to the ˚ndings from our analysis of Israeli military conduct in the same period, as outlined in the following chapters of this report: (a) Chapter 2 : Sp atial C ontrol: Large tracts of territory including agricultural areas and buildings were destroyed by the Israeli military, reshaping Gaza™s cultivated and built environment."
Pattern,"5 Across our inves tigative research , we emp loy a suite of methodo l ogies in s patial and archi tec tural analy sis, op e n-source investigation , digital mo delling, and w itness interviewing using three-dime nsional digital mo dels (sp eci˚c methodologies applied in respect of this report are outlined in the methodology section below, and further, where necessary, in each chapter). We reconstruct incidents, including incidents of IHL and human right s violations, violations of the Genocide Convention, as well as conducting large-scale analysis of patterns of violations a cross larger terr itories and per iod s, by examining and analysing evidence obtained elsewhere."
Pattern,"21 The repor t seeks to identif y ‚pattern s™ within the se act s of violenc e , by which we me an the order of repetition of same, similar or related incidents , at di˚erent times and places . Such pat terns m ay indicate that thes e attacks are designed, formally or informally, rather than occurring at random or in a haphazard way. Pattern analysis is derived from the colle ction and veri˜cation of individual incidents."
Pattern,"Our databas e is made up of all incidents we have collected and veri˜ed (s ee veri˜cation framework below) bet ween 7 October 2023˛11 October 2024. While our datas et of incidents is limited by what we were able to verify within the timeframe provided, our analysis of this datas et demonstrates clear p atterns of speci˜c military conduct and practices repeated over time and through space; we outline these patterns as ˜ndings in each of the areas of study. FA uses its professional expertise to determine the presence of pat terns but does not m ake determinations beyond those patterns directly observable from the data, nor does it make legal inferences or legally evaluate its ˜ndings."
Pattern,"24 We note that mili tary a c tio ns are mul tifa ceted, and patte rns c an exist a cross a c tio ns. The e˚ect of military actions on the c i vilian population may not b e fully captured by stud y ing the pattern of repetition of a sin gle type of action in isolation. The simultan eous, or proximate, application of di ˚erent types of actions in the same territory m ay generate a cumulative and compo unded e˚ect, each action consequently aggravating the e˚ect of another. Establishing relations between di˚erent types of actions 8 can als o help determine whether thes e acts have b een organi s e d. Genoc ide is often understood as a process and a relation between many, rather than a single, act, compo sed ‚of di˜erent acts of pers ecution  or  destruction™."
Pattern,"11 25 The report goes on to o˜er a comparison between statements made by Israe li politicians, security personnel, and other public ˚gures against identi˚ed patterns of acts documented on the ground."
Pattern,8˜ Cross-pattern Analysis Œ examining the relation between the di˜erent categories of conduct studied in the other individual chapters.
Pattern,"12 40 T he north-to-south population displacement across Gaza was complemented by expulsions from east to west. Th e patterns of displacement from east to west exist with th e continuous extens ion of th e Israeli-impos ed ‚bu˜er zone™ (s ee: ‚the bu˜er zone™ below). Throughout its assault, the Israeli military has pushed Palestinian farmers from all areas clos e to the fences in the agrarian areas of Gaza, where far me r s cultivated a nar row slive r of l oess and clay soil eas t of Salah al-D in Road towards the sou the r n and weste rn parts of Gaz a. On 1 Septe mbe r 2024, Israel™s cur re nt Minis te r of Finance, Bezalel S motrich, said, ‚The Gaza Strip must be reduced. IDF forces must move t wo kilometres inland from the current border and clear everything in their p ath. This is an area that will never return to the Gazans.™ 25 25 ˛ Sam Soko l , ‚Smotrich B las ts ﬁSurre nde r Dealﬂ in Resp onse to Gallant™s Call to Reve rse Cabinet Decision on Ph i ladelph i Corridor™ <https: //www.timesofisrael.c om/live bl o g _e ntry/smotrich-blas ts-surre nde r-deal-in-resp onse-to-gallants-call-to-reve rse-cabinet-deci - sion-on-philadelphi-c orridor/> ac cessed 14 Oc tobe r 2024."
Pattern,20 1.6 Geography 62 S ome of the patterns of destruction and displacement brought abo ut by the Israeli military s ince October 2023 relate to the organisation of s oil and climate in the s outheastern coast of Palestine.
Pattern,"48 The Ixil Maya inhab ited this area with dispersed homesteads surrounded by small subsistence gardens set in clearings within the otherwise dense cloud forest. We demonstrated how the genocide involved the complete destruction and then the recon˚guration of this environm ent. We docum ented the way villagers were systematically executed, villages were razed, ˚elds and forests were burned down, m aking it imposs ible for the population to gather foodstu˜s and medicinal and ceremonial plants. Altering the environment was key to the destruction of Ixil c ulture. Thi s de struction rendered the area uninhabitable and force d s urvivors to displace to areas under the control of the government. Alongside this destruction, a major project of construction and territorial reorganisation took place. Survivors were gathered into ‚model villages™ or ‚poles of development™, where the military controlled all aspects of life. Our investigation revealed how the destruction of the relation b etween their villages, their farms, and the forest environment they inhabited and on which their biological and cultural survival depended was an important element in their destruction as a distinct group. This was a well-honed colonial strategy known as ‚territorial reductions™ practis ed by Sp anish colonists against indigenous people to free up the land for colonial s ettlement. Further physical intervention in the landscape included the p aving of roads through the fore st environment. The se roads c ut and subdi vided the fore st environment of th e Ix il Mayans and allowed the military to travel unhindered across the territory."
Pattern,"84 A nal ysi s : This res earch work˘ow, from data colle ction to veri˚cation and interpretation, to mapping within the GC D, is intended to fac ilitate ‚pattern analysis™; a proce ss of reading the constellation s of data points with similar properties thro ugh which we m ake observations about the scale and character of a conduct or s eries of actions we are studying."
Pattern,"This allows for a high multiplicity of incidents to be cross-referenced and studied in relation to eac h other. Our res earchers us e the GCD to move across di˜erent levels of analysis and identify relations betwee n incidents , patterns , and rep eti tions of ac ts of v iol ence across the entire te rri tor y of Gaza and throughout the duration of the con˘ict. The GCD is conceived as both a tool of res earch and as a tool of presentation ,  allowing  the  extraction and  pres entation  of  multiple  evidentiary  threads ."
Pattern,"102 The GCD is a car tographic doc umentation of actions conducted by the Israel Defenc e Forc e s (henc efor th ‚the Israe li military™ or ‚the military™) in Gaza since October 2023, including aerial bombardment, shootings, artillery strikes, bulldozing, and demolition, organis ed as discrete ‚incidents™, but arranged in s uch a way that pattern s and relation ships b etween inc idents may b e di scerne d. Within the interface of the GCD, us ers can delineate a geographic region, a time period, or both, and retrieve information about all incidents we colle cted within that delineated domain. In this way, the GCD provides res earchers with the raw data with which to anal yse relation s and potential pattern s b etwe en inc idents. All inc idents are recorded in local time (Gaza), and place names are translated into English."
Pattern,"(A) The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve t ypically consecutive phases: (a) Evacuation orders and warnings (27 hospitals) (b) Attacking the surroundings of hospitals (2 9 hospitals) (c) Direct attacks on hospitals (31 hospitals) (d ) Putting hospitals under siege (11 hospitals) (e) Invading hospitals (10 hospitals) (B) The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli ground forces: (a) Th e ˚rst hospitals in Gaza forc ed out of service by Israeli att ack s were in areas into which the ground invasion ˚rst advanced (b) The position of the Israeli ground forces correlates with where hospitals were subs equently forced out of s ervice (c) Whe n large hos pi tals we re atta cked by Israeli ground fo rces, small hos pi tals in the sur rounding area were often als o attacked and forced out of s ervice (C) Sites of medical infrastructure where healthcare services were (a) reestablished and (b) introduced were subsequently targeted by the Israeli military: (a) Hospitals where healthcare services reem erged endured subsequent atta cks by the Israeli  military (b) Field hospitals introduced to support Gaza™s healthcare system were clos ed due to Israeli military  conduct 2.2 The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced civilians at those hospitals 2.3 The Israeli military targeted medical personnel and facilities in a manner which causes damage to Gaza™s medical system (A) Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect casualties of attacks on hospitals."
Pattern,2˜ Pat tern ˚n dings 131 Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts: (a) an analysis of the ˚rst three weeks of the aerial bombing camp aign in Gaza.
Pattern,"46 2˜ Pat tern ˚n dings 2.1 Our analysis indicates that the Israeli military targeted sites and systems of aid distribution when and where they became the main mode of aid facilitation. We observed that this targeting followed a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed: (a) Octob erŒNovemb er 2023: Bakeries in the north of Gaza were targeted when they played a critical  role  in  aid distribution, during October and early Novemb er 2023."
Pattern,"2 4 The Israeli ground o˜ensive in Gaza that starte d on 27 October 2023 involved the installation of a new sp atial system of territorial control. This new system repeats patterns of conduct and control establi shed during the period of Israel™s dire ct occup ation of Gaza bet ween 196 7˝200 5. The system of sp atial control which has emerged since October 2023 is compos ed of s everal elements. This chapter examines and analys es the elements that constitute this system, and the relation bet ween them."
Pattern,"6 4 Thes e routes facilitated military incursions and were often us ed more than once (s ee Figure 2.43 , s ee Chapter 8: Cross Patterns, Figure   8.9 )."
Pattern,"1 27 For s even months after the start of hostilities, until 6 May 2024, the border bet ween Gaza and Egypt was not invaded and was potentially open for exit . This pattern of displacement created the con ditions that would have made possible a mass exodus of Palestinians into Egypt. This aligns with recent and past Israeli proposals (see Chapter 1: Introduction) seeking the permanent displacement of Palestinians into the Sinai des ert."
Pattern,"132 This pattern involves displacement from the agrarian areas alon g the perimeter in the east of Gaza, which has good agricultural s oil, to coastal sand dunes in the west (s ee Chapter 4: Destruction of Agriculture  and  Water  Res ources)."
Pattern,(e) Pattern s  in  the  destruction  of  agriculture.
Pattern,"(A) The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve t ypically consecutive phases: (a) Evacuation orders and warnings (27 hospitals) (b) Attacking the surroundings of hospitals (2 9 hospitals) (c) Direct attacks on hospitals (31 hospitals) (d ) Putting hospitals under siege (11 hospitals) (e) Invading hospitals (10 hospitals) (B) The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli ground forces: (a) Th e ˚rst hospitals in Gaza forc ed out of service by Israeli att ack s were in areas into which the ground invasion ˚rst advanced (b) The position of the Israeli ground forces correlates with where hospitals were subs equently forced out of s ervice (c) Whe n large hos pi tals we re atta cked by Israeli ground fo rces, small hos pi tals in the sur rounding area were often als o attacked and forced out of s ervice (C) Sites of medical infrastructure where healthcare services were (a) reestablished and (b) introduced were subsequently targeted by the Israeli military: (a) Hospitals where healthcare services reem erged endured subsequent atta cks by the Israeli  military (b) Field hospitals introduced to support Gaza™s healthcare system were clos ed due to Israeli military  conduct 2.2 The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced civilians at those hospitals 2.3 The Israeli military targeted medical personnel and facilities in a manner which causes damage to Gaza™s medical system (A) Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect casualties of attacks on hospitals."
Pattern,"6˜ Continuation of patterns Œ from 1 July 2024 16 ˛ ‚Gaz a™s Al-Sh ifa Hospital unde r Siege, Attacks Pu t Peop l e ™s Lives at Risk: Health Min is try™ < https : // www ."
Pattern,372 J˜ PAT TERN FINDINGS 1˜ The Israeli military repeatedly targeted medical infrastructure across Gaza 1.1 The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve t ypically consecutive phases 6 9 Our data indicates a p attern of actions by which the Israeli military has repeatedly targeted hospitals.
Pattern,7 0 O ur anal ysi s indicates that the Israeli military™s targeting of hospitals follows a con si stent and di scernible pattern of ˚ve typically consecuti ve phases which ultimately led to the ce s sation of fun ction at that hospital: (a) Evacuation  orders  and  warnings (b) Attacks on the surroundings of hospitals (c) Direct attacks on hospitals (d ) Putting hospitals under siege (e) Invading hospitals 71 According to our analysis: (a) 22 hospitals have been subject to at least three out of the ˚ve phas es (b) 12 hospitals have been subject to at least four out of the ˚ve phas es (c) 7 hospitals have been subject to all ˚ve of the phas es (A) Evacuation orders and warnings 72 Our data shows that at least 27 hospitals in Gaza have received evacuation orders bet ween 7 October and 1 August 2024.
Pattern,"402 (C) When large hospitals were attacked by the Israeli ground forces, small hospitals in the surrounding area were often also attacked and forced out of service 1 17 We analys ed incidents at three small hospitals which were functioning at varying cap acities prior to the Israeli incursion into Gaza Cit y on 2 November 2023: (a) A l-Helou International Hospital (b) Wafaa Medical Rehabilitation and Specialized Surgery Hospital (c) Public  Aid  Œ  Cardiovascular  Hospital 1 18 We have observed a pattern that when large hospitals are attac ked, small hospitals in the surrounding area are often als o attacked and forced out of s ervice."
Pattern,"415 1 27 The Israeli militar y targe ted medical inf rastr ucture across Gaza Œ conclusion 1 28 This analysi s reveals a long-term p attern of targeting hospitals across Gaza. The attacks exhibit three key characteristics: 1) repetition, evidenced by the number of hospitals targeted by the Israeli military, 2) c onsis te ncy, s how n throu gh the sus tained number of attacks o n mul tipl e hospi tals in di˜e re nt locations over an extended time perio d, 3) form, demonstrated by the ˚ve -phase pattern we observed in the targeting of hospitals."
Pattern,2˜ Pat tern ˚n dings 21 Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts: (a) an analysis of the ˚rst three weeks of the aerial bombing camp aign in Gaza.
Pattern,"515 2˜ Monthly resolution analysis of patterns of destruction from 7 October 2023 to 6 July 2024 39 Our analysis of infra structural damage from 7 October 2023 to 6 July 2024 relies primarily on UNOSAT satellite analysis to identify and classify damage to buildings and facilities. The key dates covered by the UNOS AT dataset include 15 October 2023, 7 November 2023, 26 November 2023, 7 January 2024, 29 Feb r uary 2024 , 1 April 2024 , 3 M ay 2024 , and 6 July 2024. Our methodology start s with UNOSAT categorisation, which we subs equently cross-reference against our own veri˚cation methods, to arrive at a more textured understanding of infrastructural destruction."
Pattern,52 1 6 4 ICJ Provisional Measures Order 3: 24 May 2024 65 C ontinuation of pattern s: 5 May to 6 Jul y 2024 66 Repeated destruction of key infrastructure continued after the third order for Provisional Measures dated 24 May 2024.
Pattern,"72 The following section details the destruction of s ites of public infrastructure after those s ites had been previo usly dam aged. This pattern of recurrent attack to speci ˚c buildin gs suggests that th ey were singled out by military strikes , and that consequently destruction of such infrastructure was more likely to be deliberate than random."
Pattern,"553 95 The Palace of Justice, al-Israa Universit y, al-Uma universit y, and the Universit y of Palestine are in the clearing zone of the Netzarim corridor, which was con structed through the destruction of critical and public infra structure as well a s agricultural lands and systems (see Chapter 2: Spatial Control). Similarly, the Universit y C ollege of A pplied Sciences lies adjacent to a newly constructed military corridor, as illus trated in Figure 6.34 . Throu ghou t these c a ses, the p rese nce of Is raeli mili tar y in an area see ms to increas e the vulnerabilit y of nearby cultural and governmental buildings. The correlation bet ween military activit y and the repeated airstrikes on civilian infrastructure points to a calculated strategy of sp atial  control  through  destruction."
Pattern,"722 2˜ Pat tern ˚n dings 2.1 Our analysis indicates that the Israeli military targeted sites and systems of aid distribution when and where they became the main mode of aid facilitation. We observed that this targeting followed a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed: (a) Octob erŒNovemb er 2023: Bakeries in the north of Gaza were targeted when they played a critical  role  in  aid distribution, during October and early Novemb er 2023."
Pattern,"38 We us e mapping and ge olocation te chniques (se e Methodology in Chapter 1: Introduction) to accuratel y locate incidents captured in visual evidence. This data is cons idered highly reliable as it allows for pre c ise identi˚cation and mapping of a˜e cte d areas, which i s critical for analysing pattern s in the attacks. We verify incidents using the incident veri˚cation criteria outlined in Chapter 1: Introduction."
Pattern,"42 W ith th e att acks collated into one database , we analysed spatial an d temporal patterns alon gside media and vis ual evidence, to identify any relationships bet ween events. This led us to conceptualis e attacks on aid according to discrete temporal phas es of attack where di˜erent types of aid sites and systems were targeted in turn or where suc h attac ks predominantly escalated (see the following subs ection). This identi˚cation of discrete temporal phas es, however, does not mean that the attacks in question only occur within a speci ˚c temporal phase; they occur elsewhere, b ut we have highlighted temporal periods where attacks of a certain nature are signi˚cant Œ namely because of other contextual information and factors that identify thes e periods as signi˚cant beyond the data its elf. A ls o, there are 732 s ome t ypes of attack on aid that do not ˚t neatly into temporal phas es becaus e they have occurred consistently since 7 October 2023. For example, attacks on UNRWA have occurred consistently (s ee Section H10: Attacks on UNWRA and decon˘icted sites)."
Pattern,"98 (d ) On 11 A pril 2024 , Firas Market in Zeitoun was targeted, killing at least six people and injuring 20. On the same day, s even people were reportedly killed when a market in al- Nus eirat refugee camp was struck. [ID: 4041125044] (e) O n 16 April 2024 , the Israeli milit ary bombed a market in al-Maghazi, killing 15. Accordin g to Amn esty International: ‚Th e munition lan ded in th e middle of a m arket street wh ere children were play in g around a foo sball t able . Amnesty International reviewed four video s and 22 photographs ˚lm ed by residents and journalists, and those taken at the scene by its ˚eld workers. [...] The pattern of damage at the scene, and the electronic components in the recovered fragments, matched that of small precision- guided missiles and glide bombs launched by Israeli drones. No helicopter or planes were reported in the area that day, while drones were heard con sistentl y according to witness es interviewed by A mnest y International."
Pattern,"c om/world/artic le/2024/may/16/palestin - ian-lorry-drive rs-isra eli-set tle rs-at ta ck-ga - za-aid-convoy 40516-33010 2024-05-16 N/A N/A ht tps://www.i24news.tv/en/news/israel-at- war/artc-isra elis-at ta ck-truck-driver-suspect - ed-of-driving-aid-into-gaza 40523-63140 2024-05-23 N/A N/A ht tps://ww w.washingtonpost.c om/ world/2024/05/26/west-bank-aid-trucks-ga - za-set tle rs/ 40610-31799 2024-06-10 N/A N/A ht tps://ww w.cbsn ews.c om/n ews/isra el-right- wing-set tler-attacks-gaza-aid-whos-behind- them-whos-suffering/ 31020-672 99 2023-10-20 31.5059896 1 34.43045347 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 31025-41597 2023-10-25 31.51761072 34.4495 7528 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 3111 8 -028 37 2023-11-18 31.533701 34.448 318 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 3111 8 -52260 2023-11-18 31.5 423 34.495 6 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 31217-32095 2023-12-17 31.515 886 34.469303 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 31222-79292 2023-12-22 31.515 886 34.469303 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 31226-40242 2023-12-26 31.515 886 34.469303 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 40115-86760 2024-01-15 31.449527 34.393638 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 78 2 40122-34384 2024-01-22 31.2725 34.258611 ht tps://www. bisan.org/2024/04/flour-am - b ush es-in-gaza-cha os-an d-s tarvation-are- weapons-used-by-the-o c cupation-against- civilians-in-th e-gaza-strip/#_ftnref6 40411-71948 2024-04-11 31.50352922 34.46 308919 ht tps://x.c om/ytirawi/ status/17 78537313347473501 40417-21879 2024-04-17 31.53719635 34.4678 1255 ht tps://e nglish.wafa.ps/Pages/D etails/143296 40525-27435 2024-05-25 31.5 423 34.495 6 ht tps://x.c om/Abdullah_Om3r 03/ status/179 4337220289315113 40608-43683 2024-06-08 31.449527 34.393638 ht tps://x.c om/AnasAlSharif0/ status/1799392206 3249 04346 , ht tps://x.com/EyeonPalestine/ status/180 0 03663398879245 4 407 09-3319 0 2024-07-09 31.449527 34.393638 ht tps://ww w. reu te rs.c om/world/middle-east/ isra eli-fo rces-ste p-up-military-pressure-gaza- amid-n ew-ceasef ire-bid-2024-07-09/ 40826-85383 2024-08 -26 31.5347 7 7 34.498062 ht tps://x.com/MiddleEastEye/ status/182823129850853805 7 40911-43605 2024-09-11 31.449527 34.393638 ht tps://ww w.aljazee ra.c om/n ews/2024/9/11/ at-least-14-palestinians-killed-in-isra eli-strike- on-gaza-sch o o l 31108 -42260 2023-11-08 31.44996934 34.39287683 UNWRA DATA 31217- 19240 2023-12-17 31.34602968 34.30330708 UNWRA DATA 31228 -72978 2023-12-28 31.50823896 34.46 191789 UNWRA DATA 40206-43609 2024-02-06 N/A N/A UNWRA DATA 40525-39598 2024-06-25 31.335597 34.235 88 UNWRA DATA 40608-46721 2024-06-08 31.335597 34.235 88 UNWRA DATA 40608-20919 2024-06-08 31.450369 34.368391 UNWRA DATA 40602-445 40 2024-06-02 31.327 71 34.226785 UNWRA DATA 31208-66649 2023-12-08 31.327 71 34.226785 UNWRA DATA 31112-47368 2023-11-12 31.32841 34.227 746 UNWRA DATA 40603-06 535 2024-06-03 31.3176208 34.24940342 UNWRA DATA 40617-73055 2024-06-17 31.5326 5505 34.49503996 UNWRA DATA 40507-8 3806 2024-05-07 31.27670504 34.259005 42 UNWRA DATA 40122-52404 2024-01-22 31.355514 34.279989 UNWRA DATA 40124-19041 2024-01-04 31.41599952 34.36680789 UNWRA DATA 40224-10223 2024-02-24 31.28 325172 34.25125598 UNWRA DATA 40113-57039 2024-01-13 31.447897 71 34.38895502 UNWRA DATA 31230-12414 2023-12-30 31.27821348 34.26045099 UNWRA DATA 31228 -96223 2023-12-28 31.36411708 34.29513955 UNWRA DATA 31216-41553 2023-12-16 31.36411708 34.29513955 UNWRA DATA 31221-64053 2023-12-21 31.246861 34.255275 ht tps://t. me/AlarabyTelevision/52597 310 09-219 39 2023-10-09 31.246861 34.255275 ht tps://x.com/m_osint/ status/1711428 379675 6 31764 31010-25053 2023-10-10 31.248342 34.259 032 ht tps://airwars.org/civilian-casualties/ ispt0 086-octobe r-10-2023/ 31010-42259 2023-10-10 31.25148 34.262103 ht tps://x.c om/EjShahid/ status/1711752140 039807293 783 784 8.  Cross -sectional Analysis 1 Thi s chapter is a synthesi s of the ˚ndings in each of this report™s chapters. It seeks to establi sh pattern s and relations bet ween di˜erent t ypes of attac ks and evaluate their cumulative e˜ect."
Pattern,(2 ) The patterns suggest that the re lation between the observed acts is not haphazard or random.
Pattern,"Ag riculture destruction u ntil 30 Ju ne 2023 (shown here in bl ack), superimposed over clusters of attacks on aid (t he number at t he cent re denotes t he number of attacks). This map shows t he compounded e˜ect on food availability. In t he nort h, agriculture has been almost completely dest royed and most attacks on aid are recorded. The systemat ic dest ruct ion of agricu lt ure acros s Gaza contributed to food s carcity. This e˜ect was aggravated by the Israeli milit ary restricting and t argeting aid , incl uding food aid coming from o utside Gaza through the terminals and checkpoints in the Netzarim corridor. The compo unded e˜ect of t hes e two patterns is most visible in t he nort h, t hough it exists also in the s outh. The compounded e˜ects cont ributed to famine (s ee Chapter s 4, 7: Dest ruct ion of Agriculture and Water Res ources, Target ing of Aid)."
Pattern,"The pattern of dest ruction of agr icultur al areas (up unt il 30 J une 2024), including orchards and ˚elds (black), large l y coin cide s with th e areas cleare d for th e construction of an expan de d bu ˜er zone, th e Netzarim corridor, an d th e raid route s. Th e dest ruct ion was focus ed on intensively cult ivated agricultur al areas on t he most fert ile s o il of Ga za. The rubble from dest royed ag ricultu ral in frastructu re and build ings contaminates the soil and ground water with long-term e˜ects (see Chapters 4, 2: Dest ruct ion of Agriculture and Water Res ources, Spat ial Cont rol)."
Pattern,"5 T he interface of the GCD allowed our researchers to delineate a geographic region (within Gaza), a time period, or both, and retrieve information about all incidents we collected within that delineated domain . In this way, the GCD provided our res earc hers with the raw data with whic h to analys e potential relations and patterns bet ween incidents."
